# Automatically generated by https://github.com/damnever/pigar.

# transplants/transplants/solve_web_api/app.py: 3
Flask == 1.1.2

# transplants/transplants/solve_web_api/app.py: 5
Flask_RESTful == 0.3.8

# transplants/transplants/solve_web_api/app.py: 1,2
apispec == 4.0.0

# transplants/transplants/solve_web_api/app.py: 4
# transplants/transplants/solve_web_api/resources/problem.py: 1
# transplants/transplants/solve_web_api/resources/jobs.py: 1
# transplants/transplants/solve_web_api/resources/solution.py: 1
# transplants/transplants/solve_web_api/resources/submit_job.py: 1
flask_apispec == 0.11.0

# transplants/transplants/solve_web_api/schemas/problem/problem.py: 1
# transplants/transplants/solve_web_api/schemas/problem/job_status.py: 1
# transplants/transplants/solve_web_api/schemas/patient/medical_data/blood_type.py: 1
# transplants/transplants/solve_web_api/schemas/patient/medical_data/hla_system.py: 1
# transplants/transplants/solve_web_api/schemas/patient/medical_data/medical_data.py: 1
# transplants/transplants/solve_web_api/schemas/patient/patient.py: 1
# transplants/transplants/solve_web_api/schemas/scorer/hla_blood_type_additive_scorer.py: 1
# transplants/transplants/solve_web_api/schemas/solution/standardize_chain.py: 1
# transplants/transplants/solve_web_api/schemas/solution/standardize_matching.py: 1
# transplants/transplants/solve_web_api/schemas/solution/solution.py: 1
# transplants/transplants/solve_web_api/schemas/solution/transplant.py: 1
# transplants/transplants/solve_web_api/schemas/solver/or_tools_solver.py: 1
marshmallow == 3.10.0

# transplants/transplants/utils/visualise_problem.py: 5,6
matplotlib == 3.3.2

# transplants/transplants/utils/visualise_problem.py: 7,8
networkx == 2.5

# transplants/test/transplants/solver/test_find_chains.py: 4
# transplants/transplants/solver/find_chains.py: 4
# transplants/transplants/solver/or_tools_solver.py: 4
# transplants/transplants/solver/solver_base.py: 4
numpy == 1.19.1

# transplants/transplants/solver/or_tools_solver.py: 5
ortools == 8.1.8487

# transplants/setup.py: 1
setuptools == 52.0.0

uwsgi
